role,switch_careers,salary,industry,programming_language,happiness_position,happiness_work/life_balace,hapinnes_coworkres,happiness_management,happiness_upward_mobility,happiness_learning,difficulty,important_new_job,sex,age,country,education,ethnicity
Data Analyst,Yes,106k-125k,Healthcare,Python,9.0,9.0,7.0,5.0,5.0,7.0,Very Difficult,Remote Work,Male,26,United States,,White or Caucasian
Data Analyst,No,41k-65k,Finance,R,1.0,2.0,5.0,2.0,1.0,3.0,Very Difficult,Remote Work,Male,36,Canada,,Asian or Asian American
Data Engineer,No,0-40k,Energy,Python,0.0,8.0,7.0,5.0,7.0,7.0,Easy,Good Work/Life Balance,Male,23,Nigeria,,Black or African American
Analytics Consultant ,Yes,150k-225k,Finance,R,10.0,6.0,7.0,10.0,7.0,10.0,Very Easy,Remote Work,Female,35,Canada,,White or Caucasian
Data Analyst,Yes,41k-65k,Healthcare,R,1.0,4.0,4.0,4.0,0.0,1.0,Difficult,Better Salary,Male,44,United States,,Black or African American
Data Analyst,Yes,0-40k,Coworking space ,Python,2.0,3.0,3.0,3.0,3.0,2.0,Difficult,Good Work/Life Balance,Male,33,Republic democratic of Congo ,,Black or African American
Data Scientist,Yes,0-40k,Finance,Python,0.0,6.0,6.0,6.0,6.0,5.0,Difficult,Better Salary,Male,24,Other (Please Specify),,Black or African American
Data Engineer,Yes,125k-150k,Marketing,SQL,10.0,5.0,5.0,5.0,5.0,9.0,Neither easy nor difficult,Remote Work,Male,35,United States,,Asian or Asian American
Data Analyst,Yes,86k-105k,Healthcare,R,4.0,4.0,4.0,4.0,5.0,5.0,Neither easy nor difficult,Better Salary,Male,35,United States,,Asian or Asian American
Data Analyst,Yes,41k-65k,Telecommunication,Python,2.0,0.0,3.0,3.0,0.0,4.0,Very Difficult,Better Salary,Male,28,United States,,Hispanic or Latino
Data Analyst,Yes,66k-85k,Logistics,Python,10.0,10.0,8.0,8.0,8.0,10.0,Neither easy nor difficult,Remote Work,Male,37,Canada,,White or Caucasian
Data Analyst,Yes,0-40k,Tech,Python,3.0,8.0,10.0,10.0,7.0,8.0,Neither easy nor difficult,Better Salary,Male,32,Serbia,,White or Caucasian
Data Analyst,Yes,0-40k,Tech,R,1.0,10.0,9.0,9.0,5.0,10.0,Neither easy nor difficult,Better Salary,Male,34,Argentina,,Latino with Italian roots
Data Scientist,Yes,0-40k,Education,Python,3.0,10.0,10.0,6.0,7.0,8.0,Easy,Good Work/Life Balance,Male,30,United Kingdom,,White or Caucasian
Data Analyst,No,41k-65k,Construction,R,4.0,5.0,5.0,5.0,4.0,5.0,Neither easy nor difficult,Good Culture,Male,31,United States,,White or Caucasian
Data Analyst,Yes,41k-65k,Finance,Python,4.0,10.0,7.0,7.0,7.0,5.0,Difficult,Good Culture,Male,29,United States,,White or Caucasian
Data Analyst,Yes,0-40k,Tech,Python,1.0,2.0,4.0,2.0,2.0,2.0,Neither easy nor difficult,Better Salary,Male,22,Niger,,Black or African American
Student/Looking/None,Yes,0-40k,Marketing,Python,1.0,3.0,2.0,2.0,4.0,1.0,Difficult,Better Salary,Male,23,United States,,Black or African American
Student/Looking/None,No,41k-65k,Tech,R,7.0,8.0,8.0,6.0,8.0,3.0,Very Difficult,Better Salary,Female,26,Canada,,Asian or Asian American
Data Analyst,No,0-40k,Aviation,Python,1.0,1.0,1.0,1.0,2.0,0.0,Very Difficult,Better Salary,Male,28,Nigeria,,Black or African American
Data Analyst,Yes,41k-65k,Finance,Python,5.0,5.0,5.0,5.0,5.0,5.0,Easy,Remote Work,Male,29,Kenya,,Black or African American
Data Analyst,Yes,106k-125k,Tech,SQL,10.0,5.0,10.0,6.0,10.0,10.0,Neither easy nor difficult,Remote Work,Female,31,United States,,White or Caucasian
Data Analyst,Yes,0-40k,Healthcare,Python,5.0,6.0,8.0,8.0,7.0,1.0,Neither easy nor difficult,Remote Work,Male,28,Azerbaijan,,White or Caucasian
Data Analyst,No,0-40k,Finance,Python,4.0,4.0,4.0,4.0,4.0,4.0,Neither easy nor difficult,Better Salary,Male,32,Argentina,,Hispanic or Latino
Data Analyst,No,0-40k,Tech,Python,7.0,8.0,8.0,8.0,3.0,8.0,Easy,Better Salary,Male,24,Sudan,,Black or African American
Data Analyst,No,0-40k,Tech,Python,4.0,6.0,6.0,6.0,7.0,7.0,Easy,Good Work/Life Balance,Male,31,India,,Asian or Asian American
Data Analyst,No,66k-85k,Insurance,SQL,7.0,10.0,5.0,5.0,5.0,2.0,Difficult,Responsibilities,Male,23,United States,,White or Caucasian
Data Analyst,Yes,106k-125k,Energy,Python,1.0,6.0,9.0,1.0,0.0,2.0,Difficult,Remote Work,Female,33,United States,,Asian or Asian American
Data Analyst,No,86k-105k,Healthcare,Qlik sense script,6.0,7.0,7.0,7.0,7.0,4.0,Very Easy,Better Salary,Male,43,United States,,White or Caucasian
Student/Looking/None,Yes,0-40k,Energy,R,0.0,0.0,5.0,0.0,0.0,0.0,Very Difficult,Remote Work,Female,23,Nigeria,,African
Student/Looking/None,Yes,41k-65k,Finance,Python,10.0,7.0,10.0,10.0,5.0,3.0,Very Difficult,Good Work/Life Balance,Male,31,United States,,Black or African American
Data Analyst,Yes,66k-85k,Finance,Python,5.0,6.0,7.0,5.0,4.0,4.0,Neither easy nor difficult,Development,Male,31,United Kingdom,,White or Caucasian
Data Analyst,Yes,0-40k,Other (Please Specify),Python,8.0,7.0,8.0,7.0,7.0,7.0,Difficult,Good Work/Life Balance,Male,25,India,,Asian or Asian American
Data Engineer,No,125k-150k,Tech,SQL,8.0,10.0,10.0,9.0,9.0,9.0,Easy,Better Salary,Male,43,United States,,White or Caucasian
Data Analyst,No,41k-65k,Finance,Python,2.0,3.0,5.0,5.0,5.0,5.0,Difficult,Better Salary,Female,26,Canada,,South Asian
FP&A Analyst,No,41k-65k,Automotive,Python,5.0,10.0,8.0,8.0,8.0,7.0,Neither easy nor difficult,Remote Work,Male,32,Japan,,White or Caucasian
BI Developer,No,0-40k,Tech,Python,2.0,9.0,7.0,7.0,5.0,6.0,Difficult,Better Salary,Male,31,Greece,,White or Caucasian
Data Analyst,Yes,86k-105k,Healthcare,SQL,3.0,5.0,6.0,4.0,4.0,5.0,Neither easy nor difficult,Better Salary,Male,29,United States,,White or Caucasian
Data Analyst,Yes,0-40k,Automotive,Python,3.0,1.0,3.0,2.0,3.0,1.0,Neither easy nor difficult,Good Culture,Male,24,Peru,,Hispanic or Latino
Student/Looking/None,Yes,41k-65k,Construction,Python,2.0,0.0,2.0,2.0,0.0,0.0,Very Difficult,Remote Work,Male,34,United States,,White or Caucasian
Data Analyst,Yes,41k-65k,Utilities,Power bi,5.0,6.0,6.0,5.0,4.0,6.0,Very Difficult,Better Salary,Male,42,Australia,,Indian
Student/Looking/None,Yes,0-40k,Not working yet,JavaScript,0.0,0.0,0.0,0.0,0.0,0.0,Difficult,Remote Work,Female,40,United States,,Asian or Asian American
Student/Looking/None,No,41k-65k,Telecommunication,Python,3.0,1.0,3.0,4.0,0.0,3.0,Easy,Good Work/Life Balance,Male,43,Spain,,White or Caucasian
Student/Looking/None,Yes,0-40k,Construction,Python,0.0,0.0,0.0,0.0,0.0,0.0,Very Difficult,Better Salary,Male,23,Kenya,,African
Student/Looking/None,Yes,0-40k,Education,Python,5.0,5.0,3.0,5.0,2.0,6.0,Difficult,Better Salary,Male,23,Japan,,Asian or Asian American
Data Analyst,Yes,86k-105k,Manufacturing,Python,8.0,6.0,2.0,3.0,6.0,7.0,Neither easy nor difficult,Strong organizational data strategy & high-performing team,Male,28,United States,,White or Caucasian
Data Analyst,No,66k-85k,Finance,SQL,5.0,7.0,1.0,1.0,0.0,8.0,Neither easy nor difficult,Better Salary,Male,32,United States,,White or Caucasian
Data Analyst,Yes,66k-85k,Manufacturing,R,7.0,8.0,10.0,8.0,9.0,9.0,Difficult,Remote Work,Female,41,United States,,White or Caucasian
Data Analyst,Yes,41k-65k,Finance,Python,5.0,6.0,6.0,6.0,6.0,6.0,Neither easy nor difficult,Remote Work,Male,33,United Kingdom,High School,White or Caucasian
Business Intelligence Developer,Yes,150k-225k,Tech,Python,10.0,8.0,9.0,8.0,8.0,10.0,Easy,Good Work/Life Balance,Male,38,United States,,Hispanic or Latino
Data Analyst,No,0-40k,Tech,SQL,8.0,8.0,8.0,8.0,5.0,10.0,Easy,Better Salary,Female,22,India,,Indian
Student/Looking/None,Yes,0-40k,Not working yet,R,1.0,3.0,6.0,6.0,6.0,9.0,Difficult,Remote Work,Male,36,Barbados,Bachelors,Black or African American
Data Engineer,No,66k-85k,Finance,Python,2.0,1.0,1.0,1.0,3.0,7.0,Easy,Remote Work,Female,28,United States,Masters,Asian or Asian American
Student/Looking/None,Yes,0-40k,Not working yet,SQL,,,,,,7.0,Very Easy,Good Work/Life Balance & Better Salary & high-performing team,Male,30,South Africa,,African
Data Analyst,Yes,66k-85k,Tech,Python,6.0,6.0,6.0,6.0,5.0,6.0,Difficult,Currently very happy with where I am.,Female,24,United States,Bachelors,Hispanic or Latino
Business Analyst,No,41k-65k,Logistics,C/C++,3.0,6.0,7.0,7.0,0.0,3.0,Very Difficult,Better Salary,Male,29,United States,Bachelors,White or Caucasian
Data Analyst,No,0-40k,Tech,Python,4.0,9.0,10.0,9.0,9.0,10.0,Easy,Better Salary,Male,29,Colombia,Associates,Hispanic or Latino
Business Analyst,Yes,41k-65k,Automotive,Python,6.0,8.0,8.0,7.0,9.0,7.0,Neither easy nor difficult,Good Work/Life Balance,Male,38,Germany,Masters,White or Caucasian
Data Analyst,Yes,0-40k,Finance,None,3.0,5.0,4.0,3.0,3.0,3.0,Difficult,Good Work/Life Balance,Male,31,Bulgaria,Masters,White or Caucasian
Student/Looking/None,No,0-40k,Tech,Python,1.0,4.0,5.0,5.0,1.0,1.0,Difficult,Better Salary,Male,25,United States,Masters,White or Caucasian
Data Analyst,No,66k-85k,Telecommunication,Python,4.0,6.0,4.0,5.0,4.0,4.0,Neither easy nor difficult,Better Salary,Male,24,United States,Masters,White or Caucasian
Business Intelligence Consultant,Yes,41k-65k,Tech,Python,6.0,7.0,4.0,3.0,9.0,8.0,Difficult,Better Salary,Male,28,Turkey,Bachelors,White or Caucasian
Student/Looking/None,No,0-40k,Tech,Python,7.0,5.0,8.0,0.0,0.0,0.0,Neither easy nor difficult,Good Culture,Female,23,India,Bachelors,Asian or Asian American
Data Engineer,No,0-40k,Tech,R,2.0,3.0,2.0,5.0,5.0,7.0,Neither easy nor difficult,Remote Work,Male,21,Spain,Masters,Hispanic or Latino
Data Analyst,No,0-40k,Energy,Python,4.0,4.0,4.0,4.0,5.0,6.0,Neither easy nor difficult,Remote Work,Male,29,France,Bachelors,N/A
Data Analyst,Yes,41k-65k,Tech,Python,5.0,6.0,7.0,7.0,7.0,6.0,Difficult,Better Salary,Male,25,United States,Bachelors,Asian or Asian American
Data Analyst,No,41k-65k,Tech,Python,6.0,6.0,6.0,6.0,3.0,5.0,Difficult,Good Culture,Male,27,Germany,Masters,Black or African American
Data Analyst,Yes,41k-65k,Tech,Python,3.0,9.0,10.0,8.0,9.0,9.0,Easy,Better Salary,Male,23,India,Bachelors,Asian or Asian American
Sr. Supply Chain Analyst ,No,86k-105k,Beverage and foods,R,4.0,3.0,3.0,5.0,5.0,5.0,Difficult,Better Salary,Male,32,United States,Masters,Asian or Asian American
Student/Looking/None,Yes,106k-125k,Healthcare,Python,5.0,5.0,7.0,5.0,7.0,7.0,Neither easy nor difficult,Remote Work,Male,22,India,Bachelors,Asian or Asian American
Data Analyst,No,0-40k,Tech,Python,2.0,9.0,9.0,8.0,6.0,2.0,Easy,Better Salary,Male,25,Thailand,Bachelors,Asian or Asian American
Data Analyst,Yes,0-40k,Telecommunication,Python,2.0,8.0,6.0,6.0,5.0,5.0,Neither easy nor difficult,Remote Work,Female,36,Germany,Masters,White or Caucasian
Data Analyst,Yes,106k-125k,Tech,SQL,10.0,6.0,9.0,5.0,8.0,7.0,Easy,Good Work/Life Balance,Female,27,United States,Bachelors,White or Caucasian
Business Analyst,Yes,0-40k,Tech,Python,5.0,5.0,5.0,5.0,5.0,1.0,Neither easy nor difficult,My passion is to become a Data analyst ,Male,23,India,Bachelors,Asian or Asian American
Student/Looking/None,Yes,0-40k,Tech,SQL,2.0,3.0,3.0,3.0,3.0,6.0,Very Difficult,Better Salary,Male,26,Netherlands,Bachelors,Black or African American
Data Analyst,No,86k-105k,Healthcare,Python,9.0,10.0,10.0,10.0,10.0,10.0,Very Easy,Good Work/Life Balance,Female,33,United States,PhD,Hispanic or Latino
Data Analyst,Yes,106k-125k,Automotive,Python,3.0,5.0,3.0,3.0,5.0,5.0,Easy,Better Salary,Male,27,Turkey,Masters,White or Caucasian
Data Analyst,Yes,41k-65k,Education,R,3.0,6.0,5.0,4.0,3.0,4.0,Neither easy nor difficult,Better Salary,Male,42,United States,Associates,White or Caucasian
Data Analyst,Yes,0-40k,Tech,Python,6.0,7.0,8.0,7.0,7.0,8.0,Easy,Good Work/Life Balance,Male,29,Spain,Masters,White or Caucasian
Data Analyst,No,125k-150k,Tech,Python,4.0,7.0,6.0,4.0,2.0,4.0,Easy,Better Salary,Female,27,United States,Masters,Asian or Asian American
Student/Looking/None,No,41k-65k,Healthcare,Python,0.0,10.0,10.0,10.0,4.0,2.0,Neither easy nor difficult,Remote Work,Female,39,United States,Bachelors,Hispanic or Latino
Data Analyst,Yes,41k-65k,Telecommunication,Python,6.0,6.0,7.0,5.0,6.0,7.0,Difficult,Good Culture,Male,31,Denmark,Masters,White or Caucasian
Data Analyst,Yes,66k-85k,Marketing,Python,7.0,7.0,5.0,9.0,7.0,8.0,Easy,Good Work/Life Balance,Male,29,Brazil,Bachelors,Hispanic or Latino
Data Analyst,Yes,66k-85k,Education,R,7.0,7.0,7.0,7.0,4.0,7.0,Easy,Remote Work,Male,31,United States,Masters,White or Caucasian
Data Analyst,Yes,0-40k,Finance,Python,10.0,9.0,9.0,10.0,9.0,10.0,Neither easy nor difficult,Good Culture,Male,30,Mexico,Masters,Hispanic or Latino
Data Engineer,Yes,0-40k,Tech,Python,7.0,8.0,6.0,5.0,5.0,9.0,Difficult,Better Salary,Male,33,Mexico,Masters,Hispanic or Latino
Data Analyst,No,66k-85k,Marketing,Python,7.0,8.0,9.0,7.0,7.0,7.0,Neither easy nor difficult,Better Salary,Male,25,United States,Bachelors,White or Caucasian
Student/Looking/None,No,0-40k,Tech,R,0.0,0.0,0.0,0.0,0.0,0.0,Neither easy nor difficult,Good Work/Life Balance,Male,23,India,Bachelors,Indian
Data Analyst,Yes,41k-65k,Marketing,None,4.0,4.0,3.0,3.0,5.0,6.0,Very Difficult,Better Salary,Male,33,United States,Bachelors,Asian or Asian American
Business Analyst,Yes,66k-85k,Logistics,Python,7.0,9.0,9.0,8.0,8.0,9.0,Neither easy nor difficult,Good Work/Life Balance,Male,35,Chile,Bachelors,Hispanic or Latino
Data Analyst,No,41k-65k,Professional Services,Python,6.0,8.0,5.0,,6.0,9.0,Neither easy nor difficult,Remote Work,Female,42,Greece,Masters,White or Caucasian
Data Analyst,No,66k-85k,Tech,Python,3.0,4.0,2.0,1.0,0.0,4.0,Neither easy nor difficult,Better Salary,Male,25,United States,Bachelors,White or Caucasian
Data Analyst,No,86k-105k,Automotive,Python,5.0,4.0,5.0,4.0,3.0,6.0,Neither easy nor difficult,Different job title,Male,23,United States,Bachelors,White or Caucasian
Learning Management Specialist,No,41k-65k,Healthcare,JavaScript,2.0,4.0,6.0,5.0,3.0,4.0,Easy,Better Salary,Female,51,United States,Bachelors,Black or African American
Data Analyst,No,0-40k,Telecommunication,Other,1.0,4.0,4.0,3.0,2.0,6.0,Very Difficult,Better Salary,Male,30,United Kingdom,Bachelors,Black or African American
Data Analyst,Yes,41k-65k,Finance,Python,8.0,9.0,9.0,9.0,9.0,8.0,Very Difficult,Better Salary,Male,23,India,Bachelors,Asian or Asian American
Research Analyst,Yes,41k-65k,Marketing,R,3.0,5.0,5.0,6.0,3.0,4.0,Neither easy nor difficult,Better Salary,Male,24,Canada,Bachelors,Asian or Asian American
Student/Looking/None,Yes,41k-65k,Tech,Python,6.0,6.0,6.0,6.0,6.0,6.0,Easy,Good Culture,Male,25,Australia,Masters,Asian or Asian American
Data Analyst,Yes,41k-65k,Finance,Python,4.0,4.0,6.0,4.0,5.0,6.0,Difficult,Better Salary,Female,55,United States,Masters,N/A
Data Analyst,No,86k-105k,Biotech,R,8.0,10.0,8.0,7.0,8.0,10.0,Very Easy,Remote Work,Female,30,United States,Masters,White or Caucasian
Data Analyst,Yes,41k-65k,Consulting,Python,9.0,9.0,9.0,9.0,7.0,4.0,Difficult,Better Salary,Male,25,Canada,Bachelors,Asian or Asian American
Data Analyst,Yes,66k-85k,Electronics,Python,6.0,9.0,7.0,6.0,7.0,7.0,Neither easy nor difficult,Better Salary,Male,28,United States,Masters,White or Caucasian
Insights Analyst,Yes,41k-65k,Consulting,Python,8.0,8.0,9.0,9.0,10.0,10.0,Very Easy,Better Salary,Male,34,United Kingdom,Bachelors,White or Caucasian
Data Analyst,Yes,0-40k,Tech,Python,8.0,10.0,9.0,9.0,10.0,8.0,Neither easy nor difficult,Better Salary,Female,28,Costa Rica,Bachelors,Hispanic or Latino
Student/Looking/None,No,0-40k,Manufacturing,Other,7.0,9.0,7.0,8.0,8.0,10.0,Neither easy nor difficult,Better Salary,Male,24,Vietnam,Bachelors,Asian or Asian American
Student/Looking/None,Yes,0-40k,Healthcare,Python,3.0,7.0,7.0,7.0,1.0,2.0,Difficult,Better Salary,Male,31,United States,Masters,Black or African American
Data Analyst,Yes,41k-65k,Logistics,Excel and SQL,3.0,6.0,6.0,6.0,4.0,4.0,Easy,Better Salary,Male,25,Canada,Bachelors,Asian or Asian American
Data Analyst,Yes,106k-125k,Finance,Python,5.0,1.0,4.0,3.0,3.0,4.0,Easy,Better Salary,Female,38,United States,Bachelors,White or Caucasian
Data Analyst,No,41k-65k,Finance,Python,5.0,5.0,5.0,5.0,4.0,5.0,Neither easy nor difficult,Good Culture,Male,30,Netherlands,Bachelors,Hispanic or Latino
Data Analyst,Yes,0-40k,Tech,C/C++,0.0,0.0,0.0,2.0,2.0,5.0,Neither easy nor difficult,Good Work/Life Balance,Male,25,India,Bachelors,Asian or Asian American
Data Analyst,Yes,0-40k,Tech,Python,1.0,2.0,1.0,5.0,6.0,6.0,Neither easy nor difficult,Better Salary,Female,29,Nigeria,Bachelors,Black or African American
Data Scientist,Yes,150k-225k,Finance,Python,7.0,5.0,3.0,6.0,4.0,4.0,Difficult,Good Work/Life Balance,Male,21,Portugal,Masters,White or Caucasian
Data Analyst,Yes,66k-85k,Logistics,SQL,5.0,8.0,8.0,7.0,6.0,7.0,Very Easy,Remote Work,Female,39,United States,Bachelors,Asian or Asian American
Student/Looking/None,No,0-40k,Other (Please Specify),Python,0.0,0.0,0.0,0.0,0.0,5.0,Neither easy nor difficult,Better Salary,Male,25,Turkey,Bachelors,White or Caucasian
Does a social media analyst count?,Yes,86k-105k,Finance,None,7.0,9.0,10.0,6.0,4.0,4.0,Neither easy nor difficult,Opportunity for advancement,Female,42,United States,Masters,Hispanic or Latino
Data Analyst,No,41k-65k,Tech,R,10.0,8.0,9.0,10.0,10.0,10.0,Easy,Better Salary,Male,25,United States,Bachelors,White or Caucasian
Data Scientist,No,86k-105k,Finance,Python,8.0,7.0,6.0,6.0,5.0,9.0,Neither easy nor difficult,Better Salary,Male,22,United States,Bachelors,White or Caucasian
Data Analyst,No,0-40k,Marketing,Python,1.0,4.0,4.0,3.0,,5.0,Easy,Better Salary,Male,23,Colombia,High School,Hispanic or Latino
Data Engineer,Yes,41k-65k,Marketing,JavaScript,6.0,6.0,6.0,6.0,6.0,6.0,Difficult,Good Culture,Male,25,Egypt,High School,Middleeast
Data Engineer,Yes,66k-85k,Consulting,Python,5.0,7.0,7.0,6.0,6.0,7.0,Neither easy nor difficult,Better Salary,Male,45,Canada,Masters,White or Caucasian
Data Analyst,Yes,66k-85k,Healthcare,Excel and SQL,7.0,3.0,8.0,6.0,8.0,8.0,Easy,Good Work/Life Balance,Male,24,United States,Bachelors,White or Caucasian
Student/Looking/None,No,0-40k,Government,R,1.0,9.0,6.0,0.0,0.0,0.0,Difficult,Better Salary,Male,25,United States,,Black or African American
Data Analyst,Yes,66k-85k,Marketing,Python,9.0,8.0,9.0,9.0,8.0,8.0,Difficult,Good Work/Life Balance,Male,26,United States,Bachelors,White or Caucasian
Data Analyst,No,41k-65k,Tech,R,4.0,7.0,8.0,8.0,5.0,7.0,Easy,Better Salary,Male,23,Canada,Bachelors,Asian or Asian American
Student/Looking/None,Yes,0-40k,Culture,Python,1.0,1.0,1.0,0.0,0.0,3.0,Difficult,Remote Work,Female,42,United Kingdom,Masters,White or Caucasian
Educator,Yes,41k-65k,Education,None,0.0,0.0,2.0,0.0,0.0,0.0,Very Difficult,Good Work/Life Balance,Female,42,United States,Bachelors,Black or African American
Business Analyst,No,0-40k,Tech,Python,0.0,6.0,5.0,5.0,3.0,1.0,Neither easy nor difficult,Better Salary,Male,25,India,Masters,Asian or Asian American
Data Analyst,Yes,86k-105k,Tech,R,8.0,10.0,10.0,10.0,2.0,7.0,Easy,Remote Work,Male,38,United States,Masters,White or Caucasian
Business Intelligence Engineer,No,0-40k,Tech,Python,5.0,6.0,6.0,6.0,6.0,4.0,Easy,Better Salary,Male,24,Costa Rica,Bachelors,Hispanic or Latino
Data Analyst,Yes,66k-85k,Education,R,7.0,10.0,10.0,10.0,8.0,10.0,Neither easy nor difficult,Good Work/Life Balance,Male,28,United States,Bachelors,White or Caucasian
Data Analyst,No,41k-65k,Healthcare,Python,1.0,2.0,8.0,7.0,0.0,0.0,Difficult,Better Salary,Male,21,United States,Bachelors,Asian or Asian American
Data Analyst,Yes,106k-125k,Healthcare,R,10.0,10.0,10.0,10.0,10.0,10.0,Very Easy,Good Culture,Male,39,United States,Masters,White or Caucasian
Data Analyst,Yes,0-40k,Tech,Python,4.0,5.0,5.0,5.0,6.0,8.0,Difficult,Good Work/Life Balance,Male,23,Pakistan,Bachelors,Asian or Asian American
Data Analyst,No,0-40k,Government,R,1.0,6.0,4.0,3.0,5.0,6.0,Neither easy nor difficult,Good Work/Life Balance,Female,23,Australia,Bachelors,White or Caucasian
Data Analyst,Yes,66k-85k,Logistics,R,8.0,9.0,8.0,7.0,7.0,8.0,Neither easy nor difficult,Good Work/Life Balance,Male,30,United States,Masters,White or Caucasian
Data Analyst,No,41k-65k,Manufacturing,Python,2.0,6.0,2.0,3.0,2.0,2.0,Easy,Better Salary,Male,26,Ireland,Masters,White or Caucasian
Data Analyst,Yes,41k-65k,Healthcare,R,3.0,6.0,4.0,6.0,4.0,6.0,Neither easy nor difficult,Better Salary,Male,37,United States,Bachelors,White or Caucasian
Data Analyst,Yes,66k-85k,Healthcare,Python,3.0,5.0,4.0,5.0,4.0,4.0,Neither easy nor difficult,Better Salary,Female,31,United States,Bachelors,White or Caucasian
Data Analyst,Yes,0-40k,Finance,C/C++,5.0,2.0,4.0,3.0,3.0,3.0,Difficult,Good Work/Life Balance,Female,25,South Africa,Bachelors,Black or African American
Data Analyst,Yes,0-40k,Healthcare,Python,2.0,6.0,6.0,5.0,4.0,5.0,Easy,Better Salary,Female,26,Poland,Bachelors,White or Caucasian
Data Analyst,Yes,66k-85k,Healthcare,SQL,7.0,8.0,8.0,8.0,8.0,7.0,Very Easy,Better Salary,Male,30,United States,Bachelors,White or Caucasian
Data Analyst,Yes,66k-85k,Tech,Python,9.0,10.0,10.0,10.0,7.0,9.0,Neither easy nor difficult,Better Salary,Female,39,United States,Bachelors,Black or African American
Research Associate ,No,0-40k,Education,Python,1.0,1.0,1.0,0.0,0.0,2.0,Easy,Good Work/Life Balance,Female,28,India,Masters,Asian or Asian American
Data Analyst,Yes,66k-85k,Finance,SQL,8.0,8.0,7.0,7.0,10.0,10.0,Very Easy,Good Work/Life Balance,Male,22,United States,Bachelors,Mixed ( Caucasian / African-American )
Data Analyst,Yes,0-40k,Telecommunication,Python,3.0,2.0,4.0,2.0,2.0,2.0,Neither easy nor difficult,Good Culture,Male,28,Mozambique,Bachelors,Black or African American
Data Analyst,No,150k-225k,Tech,R,8.0,10.0,9.0,7.0,5.0,5.0,Neither easy nor difficult,Remote Work,Male,33,United States,Masters,White or Caucasian
Data Analyst,Yes,0-40k,Finance,SQL,2.0,3.0,3.0,3.0,2.0,4.0,Neither easy nor difficult,Good Work/Life Balance,Female,22,Egypt,Bachelors,Half Asian half African 
Student/Looking/None,No,0-40k,Tech,Python,3.0,5.0,5.0,4.0,4.0,5.0,Neither easy nor difficult,Better Salary,Male,27,India,Bachelors,Brown
Data Analyst,Yes,106k-125k,Construction,DAX,8.0,8.0,8.0,8.0,10.0,10.0,Easy,Good Work/Life Balance,Male,37,United States,Bachelors,N/A
Business Analyst,No,41k-65k,Logistics,R,3.0,4.0,5.0,5.0,4.0,3.0,Difficult,Better Salary,Male,24,United States,Masters,White or Caucasian
Data Analyst,No,41k-65k,Healthcare,R,1.0,4.0,3.0,2.0,0.0,6.0,Difficult,Better Salary,Male,25,United Kingdom,Masters,Asian or Asian American
Data Engineer,No,86k-105k,Healthcare,R,8.0,10.0,8.0,8.0,9.0,10.0,Neither easy nor difficult,Good Culture,Male,28,United States,Masters,Black or African American
Data Analyst,Yes,41k-65k,Energy,Python,5.0,5.0,7.0,7.0,7.0,7.0,Easy,Better Salary,Male,32,United Kingdom,Bachelors,White or Caucasian
Data Analyst,Yes,41k-65k,Government,Python,0.0,7.0,7.0,7.0,0.0,7.0,Easy,Good Culture,Male,29,United States,Bachelors,Asian or Asian American
Data Analyst,No,41k-65k,Healthcare,R,7.0,5.0,8.0,6.0,5.0,10.0,Difficult,"Want to move from Australia to Canada, so position in desired country ",Female,26,Australia,Masters,White or Caucasian
Data Engineer,Yes,41k-65k,Tech,Python,0.0,7.0,5.0,0.0,0.0,7.0,Neither easy nor difficult,Remote Work,Male,37,Canada,Masters,White or Caucasian
Data Analyst,No,41k-65k,Logistics,R,4.0,6.0,5.0,4.0,5.0,6.0,Neither easy nor difficult,Better Salary,Male,25,United States,Bachelors,White or Caucasian
Data Analyst,No,0-40k,Finance,SQL,4.0,4.0,5.0,6.0,6.0,0.0,Difficult,Better Salary,Male,24,Israel,High School,White or Caucasian
