role,switch_careers,salary,industry,programming_language,happiness_position,happiness_work/life_balace,hapinnes_coworkres,happiness_management,happiness_upward_mobility,happiness_learning,difficulty,important_new_job,sex,age,country,education,ethnicity
Data Analyst,No,125k-150k,Finance,SQL,7.0,8.0,8.0,8.0,7.0,8.0,Easy,Better Salary,Male,52,United States,Bachelors,White or Caucasian
Data Analyst,Yes,41k-65k,Finance,Python,6.0,10.0,3.0,5.0,0.0,10.0,Difficult,Good Culture,Male,27,Singapore,Bachelors,Asian or Asian American
Data Analyst,No,106k-125k,Healthcare,Other,6.0,6.0,3.0,3.0,3.0,3.0,Neither easy nor difficult,Better Salary,Female,29,United States,Masters,White or Caucasian
Student/Looking/None,No,0-40k,Tech,Python,3.0,7.0,6.0,7.0,0.0,0.0,Difficult,Better Salary,Male,42,Brazil,Associates,White or Caucasian
Data Analyst,Yes,41k-65k,Telecommunication,R,3.0,5.0,6.0,4.0,3.0,7.0,Difficult,All of the above,Male,28,United States,Masters,White or Caucasian
Data Analyst,Yes,0-40k,Tech,Python,8.0,8.0,8.0,8.0,8.0,9.0,Neither easy nor difficult,Good Work/Life Balance,Male,44,Costa Rica,Bachelors,Hispanic or Latino
Data Engineer,Yes,0-40k,Tech,Python,5.0,5.0,6.0,5.0,6.0,7.0,Neither easy nor difficult,Remote Work,Male,23,Spain,Bachelors,White or Caucasian
Data Analyst,No,41k-65k,Entertainment,R,1.0,2.0,6.0,4.0,2.0,0.0,Easy,Better Salary,Male,27,United States,Bachelors,Hispanic or Latino
Data Analyst,No,66k-85k,Construction,Python,3.0,3.0,3.0,2.0,2.0,1.0,Neither easy nor difficult,Good Culture,Male,26,United States,Masters,White or Caucasian
Data Analyst,Yes,86k-105k,Healthcare,VBA,3.0,4.0,4.0,4.0,1.0,3.0,Neither easy nor difficult,Better Salary,Male,27,United States,Masters,Hispanic or Latino
Data Analyst,Yes,66k-85k,Marketing,Python,0.0,0.0,7.0,1.0,0.0,9.0,Difficult,Better Salary,Male,33,Canada,Bachelors,Asian or Asian American
Data Analyst,Yes,66k-85k,Aviation,Python,8.0,10.0,10.0,10.0,10.0,10.0,Easy,Better Salary,Male,28,United States,Bachelors,Hispanic or Latino
Data Analyst,Yes,0-40k,Tech,R,2.0,8.0,8.0,7.0,6.0,9.0,Neither easy nor difficult,Better Salary,Male,32,Kenya,Bachelors,Black or African American
Student/Looking/None,Yes,41k-65k,Beverage and foods,Python,2.0,4.0,6.0,1.0,1.0,1.0,Very Difficult,Better Salary,Male,34,Canada,Associates,Asian or Asian American
Data Analyst,No,150k-225k,Tech,Python,10.0,10.0,10.0,8.0,10.0,10.0,Easy,Good Work/Life Balance,Male,28,United States,Bachelors,Asian or Asian American
Data Scientist,Yes,125k-150k,Telecommunication,Python,2.0,4.0,1.0,3.0,1.0,7.0,Neither easy nor difficult,Better Salary,Male,27,India,Bachelors,Indian
Data Engineer,Yes,41k-65k,Finance,Python,2.0,4.0,5.0,5.0,4.0,6.0,Difficult,Better Salary,Male,22,United States,Bachelors,White or Caucasian
Data Analyst,No,66k-85k,Healthcare,Python,3.0,3.0,4.0,1.0,2.0,2.0,Neither easy nor difficult,Better Salary,Male,29,United States,Masters,White or Caucasian
Data Analyst,No,66k-85k,Healthcare,Python,8.0,10.0,10.0,8.0,5.0,7.0,Neither easy nor difficult,Good Work/Life Balance,Female,31,United States,Masters,White or Caucasian
Data Analyst,No,66k-85k,Tech,Python,4.0,5.0,5.0,5.0,4.0,4.0,Easy,Remote Work,Male,28,United States,Bachelors,White or Caucasian
Student/Looking/None,No,0-40k,Healthcare,Python,0.0,0.0,0.0,0.0,0.0,0.0,Neither easy nor difficult,Good Work/Life Balance,Male,24,United States,Masters,Asian or Asian American
Data Analyst,No,86k-105k,Government,Stata,4.0,5.0,3.0,4.0,2.0,3.0,Easy,Good Culture,Male,34,United States,Masters,White or Caucasian
Data Engineer,No,86k-105k,Tech,Python,5.0,3.0,5.0,5.0,4.0,5.0,Difficult,Better Salary,Male,23,United States,Bachelors,White or Caucasian
Student/Looking/None,No,41k-65k,Construction,Excel,10.0,4.0,10.0,10.0,4.0,10.0,Neither easy nor difficult,Remote Work,Male,32,Belgium,Masters,White or Caucasian
Data Analyst,Yes,0-40k,Healthcare,R,6.0,8.0,6.0,6.0,8.0,10.0,Easy,Remote Work,Male,29,Argentina,High School,Hispanic or Latino
Data Analyst,Yes,0-40k,Education,Python,0.0,0.0,0.0,0.0,0.0,0.0,Very Difficult,Better Salary,Male,34,Nigeria,Bachelors,Black or African American
Data Analyst,No,66k-85k,Finance,Python,7.0,5.0,5.0,7.0,9.0,10.0,Very Easy,Remote Work,Male,24,United Kingdom,Bachelors,White or Caucasian
Data Analyst,No,66k-85k,Tech,Python,0.0,10.0,6.0,0.0,0.0,0.0,Difficult,Better Salary,Male,30,United States,Bachelors,Indian
Analytics Engineer,No,86k-105k,Entertainment,Python,5.0,5.0,6.0,4.0,5.0,5.0,Difficult,Better Salary,Male,24,United States,Masters,Hispanic or Latino
Data Analyst,Yes,41k-65k,Insurance,Python,6.0,8.0,10.0,9.0,7.0,9.0,Easy,Better Salary,Male,27,United States,Bachelors,N/A
Data Analyst,No,0-40k,Finance,Python,1.0,2.0,4.0,4.0,4.0,5.0,Neither easy nor difficult,Better Salary,Male,21,India,Bachelors,Asian or Asian American
Data Analyst,No,0-40k,Logistics,Python,3.0,5.0,9.0,9.0,,8.0,Very Difficult,Good Work/Life Balance and Good Culture,Male,31,United Arab Emirates,Masters,Black or African American
Data Analyst,Yes,0-40k,Telecommunication,R,5.0,7.0,5.0,5.0,5.0,7.0,Difficult,Better Salary,Male,41,Egypt,Bachelors,White or Caucasian
Data Analyst,Yes,0-40k,Tech,Python,0.0,1.0,1.0,0.0,0.0,2.0,Difficult,Better Salary,Male,25,India,Bachelors,Asian or Asian American
Data Analyst,No,0-40k,Finance,None,4.0,7.0,8.0,8.0,8.0,9.0,Neither easy nor difficult,Opportunities for growth & Better Salary,Male,24,Nigeria,Bachelors,Black or African American
Data Analyst,No,0-40k,Finance,Python,6.0,5.0,6.0,5.0,6.0,6.0,Neither easy nor difficult,Better Salary,Male,30, Somalia,Masters,African
Data Analyst,No,150k-225k,Finance,Other,7.0,7.0,7.0,,5.0,7.0,Neither easy nor difficult,Good Work/Life Balance,Male,33,United States,Bachelors,White or Caucasian
Data Analyst,No,66k-85k,Energy,Alteryx,7.0,4.0,10.0,9.0,7.0,10.0,Difficult,Better Salary,Male,23,United States,Bachelors,Hispanic or Latino
Data Analyst,Yes,66k-85k,Tech,Python,6.0,6.0,6.0,6.0,6.0,6.0,Difficult,Remote Work,Female,33,United Kingdom,Masters,Asian or Asian American
Data Analyst,No,106k-125k,Finance,Python,4.0,4.0,4.0,4.0,4.0,4.0,Neither easy nor difficult,Better Salary,Male,25,United States,Bachelors,White or Caucasian
Data Analyst,No,0-40k,Researcher,Python,5.0,5.0,5.0,5.0,5.0,5.0,Neither easy nor difficult,Remote Work,Female,27,Kosovo,Masters,White or Caucasian
Data Analyst,Yes,0-40k,Finance,C/C++,5.0,10.0,10.0,8.0,10.0,10.0,Very Easy,Good Work/Life Balance,Male,30,United Kingdom,Bachelors,White or Caucasian
Data Analyst,Yes,0-40k,Tech,Python,0.0,3.0,,,,6.0,Neither easy nor difficult,Remote Work,Male,29,Nigeria,Bachelors,Black or African American
Analyst Primary Market Intelligence,Yes,0-40k,Healthcare,Python,10.0,2.0,8.0,5.0,0.0,6.0,Easy,Better Salary,Male,25,India,Masters,Indian
Data Analyst,No,86k-105k,Telecommunication,None,7.0,7.0,5.0,7.0,7.0,7.0,Easy,Remote Work,Male,40,United States,High School,Hispanic or Latino
Data Analyst,No,41k-65k,Government,Other,6.0,10.0,8.0,8.0,4.0,4.0,Neither easy nor difficult,Better Salary,Female,29,Canada,Bachelors,Other (Please Specify)
Data Analyst,No,41k-65k,Other (Please Specify),Python,0.0,3.0,3.0,3.0,3.0,,Difficult,Remote Work,Male,29,India,Masters,Asian or Asian American
Data Analyst,Yes,0-40k,Education,Python,1.0,2.0,2.0,3.0,3.0,4.0,Neither easy nor difficult,Better Salary,Male,28,Nigeria,Masters,Black or African American
Software Engineer,No,86k-105k,Hospitality,c#,5.0,2.0,0.0,2.0,0.0,0.0,Neither easy nor difficult,Good Work/Life Balance,Male,34,United Kingdom,Bachelors,White or Caucasian
Student/Looking/None,No,0-40k,Tech,Python,0.0,4.0,7.0,6.0,7.0,8.0,Easy,Learning possibilities,Male,24,Belgium,Masters,White or Caucasian
Data Analyst,Yes,0-40k,Telecommunication,Python,5.0,8.0,8.0,9.0,7.0,9.0,Very Easy,Better Salary,Male,26,Iraq,Bachelors,Kurdish
Data Analyst,No,125k-150k,Tech,Python,10.0,5.0,10.0,10.0,6.0,10.0,Difficult,Good Work/Life Balance,Male,28,United States,Bachelors,Hispanic or Latino
Student/Looking/None,No,0-40k,Education,R,5.0,4.0,4.0,4.0,5.0,5.0,Difficult,Good Work/Life Balance,Male,25,Germany,Masters,White or Caucasian
Data Analyst,Yes,0-40k,Tech,Python,1.0,4.0,9.0,7.0,8.0,10.0,Easy,Better Salary,Male,33,Colombia,Bachelors,Hispanic or Latino
Data Analyst,Yes,66k-85k,Finance,Python,4.0,4.0,6.0,3.0,4.0,0.0,Neither easy nor difficult,Remote Work,Male,30,Ireland,Masters,White or Caucasian
Data Analyst,Yes,0-40k,Finance,Python,1.0,1.0,1.0,1.0,1.0,1.0,Very Difficult,Better Salary,Male,35,India,Bachelors,Indian
Data Analyst,No,0-40k,Automotive,None,5.0,2.0,5.0,5.0,3.0,4.0,Difficult,Better Salary,Male,25,Romania,Bachelors,White or Caucasian
Data Analyst,No,0-40k,Real Estate,Python,4.0,7.0,9.0,5.0,2.0,8.0,Easy,Better Salary,Male,23,Spain,Bachelors,White or Caucasian
Data Engineer,No,0-40k,Healthcare,Python,6.0,6.0,6.0,5.0,4.0,7.0,Neither easy nor difficult,Good Work/Life Balance,Male,24,Mexico,Bachelors,Hispanic or Latino
Data Analyst,Yes,150k-225k,Education,SQL,8.0,9.0,9.0,7.0,6.0,6.0,Neither easy nor difficult,Better Salary,Male,27,United States,Masters,Black or African American
Data Analyst,Yes,66k-85k,Manufacturing,Python,4.0,10.0,10.0,8.0,5.0,6.0,Neither easy nor difficult,Remote Work,Male,32,United States,Bachelors,Asian or Asian American
Data Analyst,Yes,41k-65k,Tech,Python,3.0,5.0,4.0,4.0,4.0,4.0,Neither easy nor difficult,Good Work/Life Balance,Male,50,Canada,Bachelors,White or Caucasian
Data Architect,Yes,66k-85k,Agriculture,Python,7.0,7.0,8.0,9.0,10.0,10.0,Neither easy nor difficult,Remote Work,Male,29,United States,High School,White or Caucasian
Data Analyst,Yes,0-40k,Telecommunication,R,2.0,8.0,7.0,6.0,5.0,6.0,Neither easy nor difficult,Good Work/Life Balance,Male,41,Peru,Bachelors,Hispanic or Latino
Data Integrity,No,0-40k,Renewable Resources,R,1.0,7.0,7.0,1.0,4.0,10.0,Neither easy nor difficult,Better Salary,Male,23,United States,Associates,White or Caucasian
Data Analyst,Yes,0-40k,Finance,Python,4.0,7.0,8.0,7.0,8.0,8.0,Difficult,Better Salary,Male,31,Nigeria,Bachelors,Black or African American
Data Analyst,No,0-40k,Healthcare,Python,0.0,10.0,10.0,10.0,10.0,10.0,Difficult,Better Salary,Male,22,Philippines,Bachelors,Native Hawaiian or other Pacific Islander
Data Analyst,No,66k-85k,Finance,Python,3.0,5.0,5.0,5.0,3.0,3.0,Very Difficult,Better Salary,Male,29,United States,Masters,Hispanic or Latino
Data Scientist,Yes,0-40k,Tech,Python,4.0,4.0,4.0,0.0,0.0,6.0,Difficult,Good Culture,Male,23,Malaysia,Bachelors,Indian
Student/Looking/None,No,0-40k,Marketing,None,0.0,0.0,1.0,1.0,0.0,1.0,Neither easy nor difficult,Remote Work,Female,24,United States,High School,Hispanic or Latino
Data Analyst,Yes,66k-85k,Manufacturing,Python,5.0,9.0,10.0,10.0,5.0,10.0,Neither easy nor difficult,Better Salary,Male,26,United States,Bachelors,Black or African American
Student/Looking/None,Yes,0-40k,Finance,Python,4.0,3.0,5.0,2.0,2.0,3.0,Difficult,Good Culture,Male,31,India,Bachelors,Asian or Asian American
Data Analyst,Yes,0-40k,Sports,Python,1.0,1.0,1.0,1.0,7.0,9.0,Neither easy nor difficult,Remote Work,Male,22,Nigeria,Bachelors,Black or African American
Data Analyst,Yes,66k-85k,Marketing,Python,7.0,8.0,10.0,8.0,7.0,5.0,Neither easy nor difficult,Remote Work,Male,31,Germany,Bachelors,White or Caucasian
Student/Looking/None,Yes,0-40k,Tech,Python,0.0,4.0,0.0,0.0,4.0,5.0,Neither easy nor difficult,Better Salary,Male,27,United States,Masters,Asian or Asian American
Student/Looking/None,No,0-40k,Student,Python,1.0,1.0,2.0,1.0,1.0,1.0,Difficult,Better Salary,Female,25,United States,Bachelors,Asian or Asian American
Data Analyst,Yes,0-40k,Healthcare,Python,4.0,10.0,10.0,8.0,8.0,10.0,Easy,Good Work/Life Balance,Male,30,Colombia,Masters,Hispanic or Latino
Data Analyst,Yes,41k-65k,Healthcare,R,0.0,6.0,5.0,6.0,0.0,2.0,Easy,Opportunities for growth,Male,28,United States,Masters,Hispanic or Latino
Data Analyst,No,125k-150k,Finance,Python,6.0,6.0,5.0,4.0,2.0,4.0,Easy,Remote Work,Male,26,United States,Bachelors,White or Caucasian
Data Scientist,Yes,125k-150k,Marketing,Python,6.0,7.0,7.0,10.0,6.0,7.0,Neither easy nor difficult,Remote Work,Female,32,United States,Masters,White or Caucasian
Data Analyst,Yes,0-40k,Marketing,SQL,3.0,5.0,6.0,4.0,6.0,6.0,Neither easy nor difficult,Better Salary,Female,40,Poland,PhD,White or Caucasian
Data Engineer,Yes,0-40k,Manufacturing,Python,4.0,7.0,7.0,6.0,8.0,7.0,Neither easy nor difficult,Better Salary,Male,36,Singapore,Associates,Asian or Asian American
Data Analyst,Yes,66k-85k,Finance,Python,6.0,10.0,9.0,9.0,9.0,10.0,Difficult,Better Salary,Male,35,United States,Bachelors,Hispanic or Latino
Data Analyst,Yes,66k-85k,Tech,Python,3.0,4.0,4.0,4.0,5.0,5.0,Very Difficult,Good Work/Life Balance,Male,29,United States,Masters,Asian or Asian American
Data Analyst,No,41k-65k,Finance,Python,6.0,5.0,9.0,9.0,7.0,5.0,Neither easy nor difficult,Different job title,Female,25,Germany,Masters,Hispanic or Latino
Database Developer,Yes,41k-65k,Hospitality,Python,6.0,8.0,8.0,9.0,6.0,8.0,Difficult,Remote Work,Male,29,United States,Bachelors,White or Caucasian
Data Analyst,No,86k-105k,Agriculture,Python,7.0,6.0,7.0,4.0,5.0,8.0,Difficult,Good Work/Life Balance,Male,26,United States,Bachelors,Black or African American
Data Analyst,No,0-40k,Marketing,R,1.0,1.0,1.0,1.0,1.0,1.0,Neither easy nor difficult,Remote Work,Male,34,Ghana,Bachelors,Black or African American
Data Analyst,Yes,0-40k,Finance,Python,5.0,2.0,5.0,4.0,3.0,5.0,Neither easy nor difficult,Good Work/Life Balance,Male,26,Egypt,Bachelors,White or Caucasian
Data Analyst,No,0-40k,Tech,Python,3.0,3.0,5.0,4.0,3.0,2.0,Difficult,Opportunity for advancement,Female,22,India,Bachelors,Asian or Asian American
Student/Looking/None,Yes,0-40k,Construction,Python,0.0,2.0,0.0,1.0,1.0,2.0,Very Difficult,Remote Work,Female,24,Kenya,Bachelors,Black or African American
Data Analyst,No,0-40k,Healthcare,Python,3.0,6.0,6.0,6.0,4.0,3.0,Neither easy nor difficult,Better Salary,Male,26,Costa Rica,Bachelors,Hispanic or Latino
Data Architect,Yes,0-40k,Finance,Python,5.0,6.0,2.0,3.0,3.0,5.0,Very Difficult,Good Work/Life Balance,Female,34,Portugal,Masters,White or Caucasian
Data Analyst,No,0-40k,Tech,Python,3.0,5.0,4.0,5.0,4.0,2.0,Neither easy nor difficult,Better Salary,Male,29,India,Bachelors,Asian or Asian American
Data Scientist,No,0-40k,Tech,R,2.0,7.0,7.0,7.0,7.0,7.0,Easy,Better Salary,Male,21,Nigeria,Bachelors,Black or African American
Financial Analyst,No,0-40k,Management,Python,2.0,4.0,5.0,3.0,1.0,1.0,Neither easy nor difficult,Good Work/Life Balance,Female,35,Macedonia,Masters,White or Caucasian
Data Analyst,No,41k-65k,Education,Python,7.0,7.0,8.0,8.0,6.0,7.0,Neither easy nor difficult,Good Work/Life Balance,Male,26,United States,Bachelors,Black or African American
Data Analyst,Yes,41k-65k,Logistics,Python,2.0,4.0,7.0,10.0,5.0,10.0,Neither easy nor difficult,Remote Work,Male,28,United States,Bachelors,White or Caucasian
Database Manager,No,41k-65k,Agriculture,Python,1.0,5.0,5.0,1.0,0.0,3.0,Easy,Better Salary,Female,33,United States,Bachelors,White or Caucasian
Data Analyst,Yes,66k-85k,Consulting,SQL,7.0,6.0,5.0,7.0,4.0,4.0,Easy,Better Salary,Female,56,United States,Bachelors,White or Caucasian
Software Developer ,No,0-40k,Insurance,Python,3.0,3.0,6.0,5.0,,4.0,Difficult,Good Work/Life Balance,Male,23,India,Bachelors,Asian or Asian American
Data Scientist,Yes,125k-150k,Healthcare,Python,4.0,5.0,5.0,5.0,4.0,5.0,Difficult,Better Salary,Male,28,United States,Masters,White or Caucasian
Student/Looking/None,No,0-40k,None,JavaScript,0.0,0.0,0.0,0.0,0.0,10.0,Neither easy nor difficult,Remote Work,Male,21,Egypt,High School,White or Caucasian
Student/Looking/None,No,66k-85k,Social work ,Python,2.0,2.0,4.0,1.0,2.0,1.0,Neither easy nor difficult,Good Work/Life Balance,Male,35,United States,Masters,Black or African American
Data Analyst,No,41k-65k,Healthcare,Python,7.0,5.0,9.0,9.0,9.0,8.0,Neither easy nor difficult,Remote Work,Male,29,Iran,Masters,Asian or Asian American
Data Analyst,No,86k-105k,Tech,Python,9.0,10.0,8.0,8.0,7.0,7.0,Neither easy nor difficult,Projects IÂ’m interested in,Female,23,United States,Bachelors,Asian or Asian American
Tableau admin,No,41k-65k,Finance,Python,3.0,3.0,3.0,0.0,0.0,1.0,Difficult,Good Work/Life Balance,Male,25,India,Bachelors,Asian or Asian American
Data Engineer,Yes,86k-105k,Marketing,Python,8.0,7.0,10.0,9.0,10.0,10.0,Easy,Better Salary,Male,27,United States,Masters,White or Caucasian
Data Analyst,No,0-40k,Tech,Python,3.0,8.0,7.0,5.0,8.0,7.0,Neither easy nor difficult,Better Salary,Male,22,India,Bachelors,Indian
Data Analyst,Yes,0-40k,Tech,Python,6.0,3.0,5.0,7.0,5.0,7.0,Neither easy nor difficult,Good Work/Life Balance,Male,22,India,Bachelors,Asian or Asian American
Other (Please Specify),No,106k-125k,Other (Please Specify),JavaScript,7.0,7.0,4.0,5.0,5.0,4.0,Neither easy nor difficult,Better Salary,Male,43,United States,Masters,Asian or Asian American
Reporting Adm,Yes,0-40k,Tech,Python,3.0,5.0,8.0,4.0,5.0,5.0,Difficult,Better Salary,Female,32,United States,Bachelors,Asian or Asian American
Student/Looking/None,Yes,66k-85k,Healthcare,Other,,,,,,0.0,Difficult,Good Work/Life Balance,Female,42,United States,Masters,Asian or Asian American
Billing analyst,No,66k-85k,Legal,Python,4.0,6.0,2.0,3.0,3.0,2.0,Very Difficult,Remote Work,Male,31,United States,Bachelors,Hispanic or Latino
Data Engineer,No,0-40k,Marketing,Python,0.0,10.0,10.0,5.0,0.0,3.0,Neither easy nor difficult,Better Salary,Male,25,United Kingdom,Bachelors,White or Caucasian
Data Analyst,No,41k-65k,Agriculture,SQL,3.0,5.0,5.0,5.0,3.0,2.0,Neither easy nor difficult,Better Salary,Female,25,United States,Masters,Asian or Asian American
Data Analyst,Yes,106k-125k,Aviation,SAS,9.0,9.0,9.0,6.0,9.0,8.0,Difficult,Good Work/Life Balance,Male,31,United States,Masters,Asian or Asian American
Data Scientist,Yes,0-40k,Education,Python,3.0,3.0,1.0,1.0,1.0,6.0,Difficult,Better Salary,Male,36,Morocco,Masters,White or Caucasian
I work with data tools and can create simple dashboards but I am not a data scientist,No,41k-65k,Healthcare,Python,6.0,8.0,8.0,8.0,8.0,10.0,Neither easy nor difficult,Good Work/Life Balance,Female,35,Bulgaria,Masters,White or Caucasian
Data Analyst,Yes,66k-85k,Utilities,R,6.0,10.0,10.0,10.0,9.0,8.0,Easy,Remote Work,Male,28,United States,Bachelors,White or Caucasian
Data Analyst,No,0-40k,Professional Services,Python,8.0,8.0,9.0,9.0,8.0,7.0,Neither easy nor difficult,Better Salary,Male,27,Peru,Bachelors,Hispanic or Latino
Data Analyst,Yes,0-40k,Sports,Python,7.0,4.0,7.0,4.0,8.0,10.0,Easy,Good Work/Life Balance,Male,25,Costa Rica,Bachelors,Hispanic or Latino
Data Analyst,No,0-40k,Marketing,Python,6.0,6.0,10.0,8.0,6.0,8.0,Neither easy nor difficult,Better Salary,Male,25,Poland,Bachelors,White or Caucasian
Marketing Data Specialist,No,41k-65k,Marketing,R,5.0,5.0,5.0,5.0,5.0,5.0,Difficult,Good Work/Life Balance,Male,22,United States,Masters,White or Caucasian
Data Analyst,Yes,41k-65k,Healthcare,None,7.0,8.0,8.0,4.0,6.0,8.0,Neither easy nor difficult,Good Culture,Male,38,Germany,High School,White or Caucasian
Data Analyst,Yes,0-40k,Education,Python,0.0,0.0,5.0,0.0,0.0,0.0,Difficult,Good Culture,Male,27,Kenya,Bachelors,Black or African American
Data Analyst,Yes,86k-105k,Consulting,None,4.0,4.0,2.0,2.0,2.0,2.0,Easy,Remote Work,Female,34,Canada,Bachelors,Black or African American
Data Analyst,Yes,66k-85k,Nonprofit,Python,9.0,10.0,10.0,9.0,8.0,10.0,Difficult,Better Salary,Female,31,United States,Bachelors,White or Caucasian
Data Analyst,Yes,41k-65k,Tech,Python,4.0,9.0,8.0,8.0,6.0,10.0,Neither easy nor difficult,Better Salary,Female,33,Canada,Masters,Black or African American
Student/Looking/None,Yes,0-40k,Tech,Python,2.0,5.0,5.0,5.0,5.0,5.0,Very Difficult,Remote Work,Male,23,United States,Bachelors,Asian or Asian American
Data Analyst,Yes,41k-65k,Healthcare,Excel,3.0,10.0,9.0,10.0,5.0,0.0,Neither easy nor difficult,Better Salary,Female,25,United States,Bachelors,Asian or Asian American
Data Analyst,Yes,0-40k,Tech,Python,4.0,4.0,4.0,5.0,2.0,1.0,Difficult,Better Salary,Male,29,Iran,Masters,White or Caucasian
Analytics Engineer,Yes,41k-65k,Healthcare,R,5.0,7.0,9.0,8.0,8.0,8.0,Neither easy nor difficult,Better Salary,Female,29,United States,Masters,Black or African American
Data Analyst,Yes,0-40k,Tech,R,3.0,4.0,4.0,4.0,4.0,2.0,Easy,Better Salary,Male,31,India,Masters,Asian or Asian American
Student/Looking/None,No,0-40k,Real Estate,R,0.0,5.0,0.0,0.0,0.0,0.0,Very Difficult,Remote Work,Male,34,South Africa,High School,Black or African American
Data Analyst,Yes,0-40k,Tech,Python,3.0,2.0,4.0,3.0,7.0,8.0,Easy,Good Work/Life Balance,Male,26,Bangladesh ,Bachelors,Bangladeshi
Data Scientist,No,86k-105k,Healthcare,Python,4.0,6.0,5.0,6.0,6.0,4.0,Neither easy nor difficult,Remote Work,Female,26,United States,Bachelors,White or Caucasian
Continuous Quality Improvement Specialist,Yes,41k-65k,Law Enforcement,DAX,3.0,6.0,9.0,6.0,5.0,10.0,Difficult,Mentorship from leading Data Analyst,Male,27,United States,Masters,Black or African American
Data Analyst,Yes,66k-85k,Logistics,Python,8.0,5.0,9.0,6.0,6.0,10.0,Neither easy nor difficult,Remote Work,Male,26,United States,Bachelors,White or Caucasian
Student/Looking/None,Yes,0-40k,Tech,Python,4.0,5.0,4.0,4.0,3.0,4.0,Very Difficult,Better Salary,Female,26,United States,Masters,Asian or Asian American
Data Analyst,Yes,41k-65k,Finance,R,2.0,5.0,5.0,5.0,4.0,5.0,Easy,Better Salary,Male,24,United States,Bachelors,White or Caucasian
Data Analyst,Yes,86k-105k,Marketing,Python,4.0,6.0,3.0,4.0,4.0,2.0,Easy,Better Salary,Female,28,Iran,Masters,Indian
Data Analyst,Yes,106k-125k,Manufacturing,R,8.0,8.0,10.0,9.0,7.0,5.0,Easy,Better Salary,Male,29,United States,Bachelors,White or Caucasian
Data Analyst,Yes,66k-85k,Finance,Python,3.0,2.0,1.0,1.0,0.0,2.0,Very Difficult,Better Salary,Female,26,United States,Masters,Asian or Asian American
Data Analyst,Yes,41k-65k,Aviation,Python,3.0,5.0,3.0,3.0,1.0,1.0,Neither easy nor difficult,Better Salary,Male,28,United Kingdom,Bachelors,White or Caucasian
Data Analyst,No,0-40k,Finance,Python,6.0,8.0,7.0,6.0,2.0,4.0,Easy,Intresting work,Male,25,France,Masters,White or Caucasian
Data Analyst,Yes,66k-85k,Finance,R,5.0,7.0,7.0,3.0,7.0,9.0,Difficult,Better Salary,Female,26,United States,Bachelors,Asian or Asian American
Data Engineer,Yes,125k-150k,Healthcare,Python,6.0,3.0,9.0,5.0,8.0,8.0,Neither easy nor difficult,Remote Work,Female,38,United States,Masters,White or Caucasian
Other (Please Specify),Yes,0-40k,Demography and Social Statistics ,SQL,0.0,3.0,3.0,3.0,4.0,4.0,Neither easy nor difficult,Better Salary,Female,20,Nigeria,High School,Black or African American
Data Analyst,No,66k-85k,Education,SQL,4.0,6.0,7.0,7.0,2.0,2.0,Neither easy nor difficult,Remote Work,Female,45,United States,Masters,Black or African American
Data Analyst,No,86k-105k,Marketing,Python,5.0,3.0,5.0,6.0,6.0,4.0,Difficult,Good Work/Life Balance,Male,27,Canada,Masters,Pakistani
Data Analyst,Yes,41k-65k,Consulting,Python,3.0,7.0,7.0,7.0,7.0,6.0,Difficult,Good Culture,Male,28,Canada,Masters,Asian or Asian American
Student/Looking/None,Yes,0-40k,Student,R,2.0,10.0,10.0,10.0,10.0,3.0,Neither easy nor difficult,Remote Work,Female,29,Germany,Bachelors,Russian
PMO,No,41k-65k,Tech,C/C++,7.0,7.0,7.0,7.0,7.0,7.0,Neither easy nor difficult,Better Salary,Female,43,Singapore,High School,Asian or Asian American
Data Analyst,Yes,0-40k,Finance,Python,0.0,5.0,9.0,9.0,0.0,10.0,Neither easy nor difficult,Remote Work,Male,26,Antigua ,Bachelors,Black or African American
