role,switch_careers,salary,industry,programming_language,happiness_position,happiness_work/life_balace,hapinnes_coworkres,happiness_management,happiness_upward_mobility,happiness_learning,difficulty,important_new_job,sex,age,country,education,ethnicity
Student/Looking/None,No,41k-65k,Tech,SQL,7.0,8.0,7.0,7.0,8.0,7.0,Neither easy nor difficult,"Better Salary, Good work/Life balance, Remote Work and Good Culture",Female,47,United States,Bachelors,Black or African American
Student/Looking/None,Yes,0-40k,Finance,Python,,,,8.0,10.0,10.0,Easy,Remote Work,Male,23,Nigeria,Bachelors,Black or African American
Data Analyst,Yes,0-40k,Tech,Python,0.0,1.0,1.0,1.0,1.0,2.0,Very Difficult,Better Salary,Male,25,Egypt,Bachelors,African
System Administrator,No,0-40k,Finance,Python,6.0,6.0,3.0,7.0,2.0,4.0,Very Difficult,Learning possibilities,Male,32,Poland,Masters,White or Caucasian
Data Analyst,Yes,0-40k,Finance,Python,1.0,10.0,10.0,5.0,3.0,1.0,Neither easy nor difficult,Better Salary,Female,25,United States,Bachelors,White or Caucasian
Data Analyst,No,0-40k,Finance,Python,1.0,2.0,10.0,1.0,2.0,8.0,Difficult,Remote Work,Female,29,Venezuela,Bachelors,Hispanic or Latino
Data Analyst,No,41k-65k,Healthcare,SQL,3.0,7.0,5.0,5.0,3.0,3.0,Neither easy nor difficult,Better Salary,Female,33,United States,Bachelors,Asian or Asian American
Data Analyst,No,106k-125k,Education,Python,6.0,10.0,10.0,10.0,7.0,6.0,Easy,Learning possibilities,Male,36,United States,Masters,Asian or Asian American
Data Analyst,Yes,41k-65k,Healthcare,Python,4.0,10.0,9.0,3.0,0.0,10.0,Difficult,Good Work/Life Balance,Male,25,United States,Bachelors,White or Caucasian
Data Scientist,No,150k-225k,Other (Please Specify),Python,8.0,7.0,8.0,7.0,7.0,8.0,Neither easy nor difficult,Good Work/Life Balance,Male,38,United States,Masters,White or Caucasian
Data Analyst,Yes,66k-85k,Energy,R,3.0,2.0,6.0,6.0,5.0,4.0,Difficult,Good Work/Life Balance,Male,30,United States,Masters,Mixed ( Caucasian / African-American )
Data Analyst,Yes,41k-65k,Tech,Python,3.0,5.0,6.0,6.0,6.0,7.0,Difficult,Good Culture,Male,35,United States,Masters,Black or African American
Teacher,No,41k-65k,Education,SQL,0.0,1.0,10.0,5.0,0.0,0.0,Difficult,Better Salary,Female,42,United States,Bachelors,White or Caucasian
Data Analyst,Yes,66k-85k,Healthcare,Python,3.0,5.0,4.0,6.0,4.0,6.0,Easy,Remote Work,Male,30,United States,Masters,White or Caucasian
Student/Looking/None,Yes,0-40k,None,Python,0.0,0.0,0.0,0.0,0.0,4.0,Very Difficult,Better Salary,Female,25,Nigeria,Bachelors,Black or African American
Data Analyst,No,86k-105k,Healthcare,Python,5.0,9.0,5.0,2.0,5.0,1.0,Difficult,Good Culture,Female,28,United States,Bachelors,Asian or Asian American
Data Analyst,Yes,0-40k,Manufacturing,Python,5.0,10.0,8.0,5.0,7.0,10.0,Very Difficult,Better Salary,Male,28,Canada,Bachelors,Asian or Asian American
Student/Looking/None,No,0-40k,Student,SQL,0.0,0.0,0.0,0.0,0.0,0.0,Neither easy nor difficult,Better Salary,Male,20,Malaysia,High School,Asian or Asian American
Data Analyst,Yes,106k-125k,Construction,VBA,7.0,8.0,7.0,7.0,10.0,10.0,Easy,Good Culture,Male,33,United States,Masters,Hispanic or Latino
Data Analyst,No,66k-85k,Tech,Python,8.0,6.0,7.0,7.0,8.0,8.0,Easy,Better Salary,Male,23,United States,Associates,White or Caucasian
Data Analyst,Yes,0-40k,Healthcare,R,4.0,5.0,7.0,7.0,5.0,7.0,Neither easy nor difficult,Better Salary,Female,35,Brazil,Bachelors,Hispanic or Latino
Student/Looking/None,Yes,0-40k,Automotive,Python,2.0,2.0,3.0,3.0,2.0,3.0,Difficult,Good Work/Life Balance,Male,22,India,Bachelors,Asian or Asian American
Data Analyst,Yes,0-40k,Tech,Python,5.0,10.0,5.0,6.0,6.0,8.0,Very Difficult,Better Salary,Male,33,India,Bachelors,Asian or Asian American
Data Engineer,No,0-40k,Real Estate,Python,1.0,7.0,7.0,7.0,1.0,2.0,Very Easy,Better Salary,Male,22,United States,Bachelors,White or Caucasian
Data Analyst,Yes,86k-105k,Logistics,R,7.0,8.0,8.0,7.0,5.0,9.0,Neither easy nor difficult,Remote Work,Male,35,United States,Bachelors,White or Caucasian
Data Analyst,Yes,66k-85k,Agriculture,SQL,8.0,5.0,6.0,4.0,4.0,8.0,Easy,Good Work/Life Balance,Female,37,United States,Masters,White or Caucasian
Student/Looking/None,Yes,0-40k,Finance,Python,4.0,,,,,,Very Easy,Better Salary,Male,22,United States,Associates,N/A
Data Analyst,Yes,66k-85k,Healthcare,Python,10.0,10.0,10.0,7.0,10.0,10.0,Neither easy nor difficult,Better Salary,Male,36,United States,Masters,White or Caucasian
Data Scientist,Yes,86k-105k,Marketing,Python,6.0,5.0,8.0,8.0,7.0,9.0,Easy,Good Work/Life Balance,Male,26,India,Bachelors,Hispanic or Latino
Data Analyst,Yes,0-40k,Researcher,R,3.0,2.0,6.0,5.0,5.0,6.0,Neither easy nor difficult,Good Culture,Female,25,South Korea,Bachelors,Asian or Asian American
Data Analyst,Yes,41k-65k,Logistics,R,4.0,6.0,6.0,5.0,5.0,6.0,Neither easy nor difficult,Remote Work,Female,34,United States,High School,White or Caucasian
Data Analyst,Yes,0-40k,Marketing,Python,4.0,8.0,8.0,8.0,7.0,8.0,Difficult,Remote Work,Male,33,Chile,Bachelors,Hispanic or Latino
Student/Looking/None,No,41k-65k,Marketing,Python,0.0,4.0,0.0,1.0,4.0,2.0,Very Difficult,Good Work/Life Balance,Male,37,United States,Bachelors,White or Caucasian
Data Analyst,No,66k-85k,Marketing,Python,5.0,5.0,7.0,6.0,4.0,6.0,Very Easy,Better Salary,Female,54,United States,High School,White or Caucasian
Data Analyst,Yes,0-40k,Finance,Python,2.0,,,,,,Very Easy,Better Salary,Male,26,India,Bachelors,Asian or Asian American
Data Analyst,No,41k-65k,Education,R,4.0,7.0,7.0,7.0,2.0,7.0,Neither easy nor difficult,Better Salary,Female,27,United States,Masters,Hispanic or Latino
Database Developer,Yes,0-40k,Telecommunication,SQL,2.0,3.0,6.0,6.0,3.0,5.0,Difficult,Better Salary,Male,24,United Kingdom,Bachelors,White or Caucasian
Data Analyst,Yes,0-40k,Finance,Python,5.0,5.0,5.0,5.0,5.0,10.0,Neither easy nor difficult,Better Salary,Male,24,Egypt,Bachelors,White or Caucasian
Consultant,Yes,0-40k,Consulting,Python,3.0,4.0,5.0,3.0,2.0,3.0,Neither easy nor difficult,Better Salary,Male,27,Panama,Bachelors,White or Caucasian
Student/Looking/None,No,0-40k,None,Python,0.0,0.0,0.0,0.0,0.0,0.0,Very Difficult,Remote Work,Male,25,Indonesia,Bachelors,Asian or Asian American
Data Analyst,Yes,0-40k,Tech,Python,1.0,7.0,7.0,7.0,7.0,1.0,Difficult,Better Salary,Female,28,United Kingdom,Masters,Black or African American
Business Intelligence Developer,No,41k-65k,Education,Python,3.0,6.0,5.0,5.0,3.0,4.0,Easy,Remote Work,Male,21,United States,Bachelors,Asian or Asian American
Data Analyst,Yes,86k-105k,Healthcare,Other,4.0,4.0,5.0,5.0,4.0,6.0,Difficult,Good Work/Life Balance,Female,28,United States,Bachelors,White or Caucasian
Data Analyst,Yes,0-40k,Tech,Python,3.0,5.0,5.0,5.0,5.0,2.0,Neither easy nor difficult,Remote Work,Male,30,Ghana,Masters,Black or African American
Data Analyst,No,0-40k,Education,Python,0.0,10.0,0.0,9.0,5.0,10.0,Easy,Remote Work,Male,24,Angola,Associates,Black or African American
Data Analyst,Yes,0-40k,Healthcare,Python,7.0,4.0,6.0,5.0,6.0,6.0,Difficult,Remote Work,Male,26,India,Bachelors,Indian
Data Analyst,Yes,0-40k,Tech,Python,,,,,,5.0,Neither easy nor difficult,Good Work/Life Balance,Female,19,Bangladesh ,High School,Asian or Asian American
Student/Looking/None,No,0-40k,Customer support ,Python,5.0,6.0,6.0,5.0,1.0,3.0,Neither easy nor difficult,Good Work/Life Balance,Female,92,India,Masters,Asian or Asian American
Data Analyst,Yes,0-40k,Healthcare,Python,1.0,8.0,5.0,1.0,7.0,8.0,Neither easy nor difficult,Remote Work,Male,28,Nigeria,Bachelors,Black or African American
Student/Looking/None,Yes,0-40k,Education,Python,0.0,1.0,2.0,2.0,1.0,1.0,Neither easy nor difficult,Better Salary,Female,24,India,Masters,Asian or Asian American
Informatics Specialist,No,41k-65k,Healthcare,Python,7.0,10.0,10.0,10.0,5.0,10.0,Easy,Better Salary,Male,25,United States,Masters,Asian or Asian American
Data Analyst,Yes,41k-65k,Finance,Python,4.0,5.0,5.0,5.0,6.0,6.0,Neither easy nor difficult,Good Work/Life Balance,Male,42,United Kingdom,Masters,Black or African American
Data Analyst,Yes,0-40k,Tech,Python,2.0,3.0,3.0,3.0,3.0,3.0,Difficult,Better Salary,Male,21,India,Bachelors,Asian or Asian American
Data Analyst,No,66k-85k,Healthcare,Python,7.0,8.0,9.0,7.0,7.0,6.0,Easy,Better Salary,Male,24,United States,Bachelors,White or Caucasian
Data Analyst,Yes,41k-65k,Healthcare,Python,4.0,7.0,6.0,6.0,6.0,7.0,Neither easy nor difficult,Better Salary,Female,26,United States,Bachelors,White or Caucasian
Data Analyst,Yes,0-40k,Cosmetics ,Python,2.0,8.0,8.0,9.0,8.0,10.0,Difficult,Better Salary,Male,30,United Kingdom,Bachelors,White or Caucasian
Data Engineer,Yes,86k-105k,Tech,SQL,6.0,10.0,10.0,10.0,10.0,10.0,Neither easy nor difficult,Good Culture,Male,27,United States,Bachelors,Black or African American
Data Engineer,Yes,0-40k,Tech,Python,0.0,4.0,1.0,0.0,1.0,3.0,Easy,Better Salary,Male,28,India,Bachelors,Asian or Asian American
Data Analyst,No,66k-85k,Real Estate,SQL,6.0,8.0,7.0,7.0,5.0,6.0,Easy,Better Salary,Female,29,United Kingdom,Bachelors,White or Caucasian
Data Analyst,No,0-40k,Real Estate,Python,0.0,0.0,0.0,0.0,0.0,0.0,Easy,Good Work/Life Balance,Female,26,India,Bachelors,Asian or Asian American
Data Engineer,Yes,0-40k,Finance,Python,3.0,3.0,3.0,3.0,3.0,4.0,Neither easy nor difficult,Remote Work,Male,29,Nigeria,Bachelors,Black or African American
Business Analyst,No,66k-85k,Finance,None,3.0,5.0,7.0,2.0,5.0,7.0,Easy,Remote Work,Male,60,United Kingdom,Masters,White or Caucasian
Data Analyst,Yes,0-40k,Healthcare,Python,5.0,8.0,8.0,5.0,5.0,6.0,Neither easy nor difficult,Better Salary,Male,25,Nigeria,Bachelors,Black or African American
Finance Analyst ,No,0-40k,Construction,R,0.0,0.0,1.0,3.0,2.0,1.0,Neither easy nor difficult,Good Work/Life Balance,Female,37,Nigeria,Masters,African
Data Analyst,Yes,66k-85k,Finance,Python,6.0,8.0,3.0,4.0,5.0,1.0,Neither easy nor difficult,Better Salary,Female,30,Canada,Bachelors,Asian or Asian American
Data Analyst,Yes,0-40k,Healthcare,Python,0.0,1.0,2.0,1.0,0.0,3.0,Neither easy nor difficult,Better Salary,Female,27,Nigeria,Masters,Black or African American
Data Scientist,Yes,225k+,Tech,R,5.0,6.0,5.0,5.0,6.0,6.0,Difficult,In office work,Male,31,United States,PhD,White or Caucasian
Student/Looking/None,No,0-40k,Student,R,10.0,10.0,10.0,10.0,10.0,10.0,Neither easy nor difficult,Good Work/Life Balance,Male,24,United Kingdom,Masters,Asian or Asian American
Data Analyst,No,0-40k,Finance,MATLAB,0.0,6.0,6.0,6.0,5.0,6.0,Neither easy nor difficult,Better Salary,Female,20,United States,Bachelors,Black or African American
Web Developer,No,0-40k,Tech,R,2.0,1.0,4.0,1.0,1.0,1.0,Easy,Good Work/Life Balance,Male,24,India,Bachelors,Asian or Asian American
Student/Looking/None,Yes,0-40k,Manufacturing,R,3.0,6.0,7.0,6.0,4.0,4.0,Neither easy nor difficult,Good Work/Life Balance,Male,24,Romania,Bachelors,White or Caucasian
Student/Looking/None,No,0-40k,Not working yet,R,0.0,1.0,3.0,0.0,0.0,0.0,Neither easy nor difficult,Good Work/Life Balance,Male,41,Spain,Bachelors,Hispanic or Latino
Data Analyst,Yes,86k-105k,Tech,R,8.0,8.0,8.0,8.0,8.0,8.0,Difficult,Better Salary,Male,41,United States,Bachelors,White or Caucasian
Manager ,No,150k-225k,Marketing,Python,9.0,8.0,9.0,10.0,8.0,10.0,Neither easy nor difficult,Good Culture,Male,43,United States,Bachelors,White or Caucasian
Data Analyst,No,66k-85k,Healthcare,Python,7.0,7.0,8.0,4.0,6.0,9.0,Easy,Remote Work,Female,38,United States,Bachelors,White or Caucasian
Data Analyst,Yes,0-40k,Marketing,Python,5.0,5.0,5.0,5.0,5.0,6.0,Neither easy nor difficult,Better Salary,Female,28,Philippines,Bachelors,Asian or Asian American
Data Analyst,Yes,86k-105k,Healthcare,Python,10.0,8.0,6.0,10.0,7.0,5.0,Neither easy nor difficult,Good Culture,Female,31,Germany,Bachelors,Hispanic or Latino
Data Analyst,Yes,86k-105k,Government,SAS,8.0,7.0,8.0,6.0,7.0,8.0,Difficult,Good Work/Life Balance,Female,28,United States,Masters,White or Caucasian
Data Analyst,No,41k-65k,Healthcare,C/C++,7.0,8.0,9.0,9.0,4.0,9.0,Easy,Remote Work,Male,23,United States,Masters,Asian or Asian American
Data Analyst,No,41k-65k,Utilities,Python,5.0,5.0,4.0,5.0,6.0,6.0,Neither easy nor difficult,Better Salary,Male,25,United Kingdom,Bachelors,Black or African American
Software Engineer,No,0-40k,Tech,R,2.0,5.0,2.0,8.0,9.0,10.0,Difficult,Remote Work,Male,26,Poland,Masters,White or Caucasian
Data Scientist,Yes,125k-150k,Finance,Python,9.0,4.0,8.0,7.0,5.0,6.0,Difficult,Good Work/Life Balance,Male,35,United States,Bachelors,White or Caucasian
Data Analyst,Yes,106k-125k,Marketing,R,8.0,9.0,9.0,7.0,8.0,8.0,Neither easy nor difficult,Remote Work,Male,30,Denmark,Masters,White or Caucasian
Data Analyst,Yes,86k-105k,Tech,R,3.0,,,,,,Neither easy nor difficult,Better Salary,Male,35,United Kingdom,Bachelors,White or Caucasian
Data Analyst,Yes,0-40k,Telecommunication,Python,0.0,8.0,5.0,5.0,2.0,2.0,Easy,Better Salary,Male,28,Panama,Bachelors,Hispanic or Latino
Student/Looking/None,No,0-40k,Tech,Python,0.0,2.0,3.0,3.0,2.0,3.0,Easy,Good Work/Life Balance,Female,24,Nigeria,Bachelors,Black or African American
Data Analyst,Yes,41k-65k,Tech,Python,8.0,10.0,7.0,5.0,6.0,5.0,Neither easy nor difficult,Good Culture,Female,34,United States,Bachelors,White or Caucasian
Data Analyst,Yes,41k-65k,Tech,Python,3.0,5.0,4.0,5.0,3.0,6.0,Neither easy nor difficult,Good Work/Life Balance,Female,31,Germany,Masters,White or Caucasian
Data Analyst,Yes,0-40k,Tech,Python,0.0,0.0,0.0,0.0,0.0,0.0,Difficult,Good Work/Life Balance,Male,30,United Kingdom,Masters,Asian or Asian American
Data Engineer,Yes,86k-105k,Logistics,JavaScript,4.0,4.0,1.0,6.0,1.0,5.0,Difficult,Better Salary,Male,40,United Kingdom,Bachelors,White or Caucasian
Data Analyst,No,41k-65k,Consulting,R,4.0,10.0,10.0,10.0,8.0,6.0,Very Difficult,Better Salary,Male,26,United States,Bachelors,Hispanic or Latino
Data Analyst,No,125k-150k,Healthcare,R,9.0,9.0,6.0,6.0,6.0,7.0,Neither easy nor difficult,Good Culture,Male,25,United States,Bachelors,White or Caucasian
Data Analyst,Yes,0-40k,Maritime,SQL,,5.0,8.0,4.0,8.0,4.0,Easy,Good Culture,Male,45,Greece,Associates,White or Caucasian
Data Analyst,No,41k-65k,Finance,R,7.0,9.0,8.0,6.0,6.0,9.0,Neither easy nor difficult,Good Culture,Male,26,United States,Masters,Black or African American
Data Scientist,No,0-40k,Finance,Python,7.0,7.0,8.0,6.0,6.0,4.0,Neither easy nor difficult,Good Work/Life Balance,Male,26,India,Masters,Indian
Researchers,Yes,0-40k,Finance,Python,3.0,2.0,4.0,2.0,2.0,3.0,Difficult,Better Salary,Male,23,India,Masters,Asian or Asian American
Data Engineer,Yes,106k-125k,Tech,Python,4.0,4.0,4.0,4.0,5.0,6.0,Neither easy nor difficult,Good Work/Life Balance,Male,25,India,Masters,Asian or Asian American
Data Analyst,Yes,41k-65k,Healthcare,R,4.0,5.0,6.0,6.0,5.0,6.0,Neither easy nor difficult,Better Salary,Female,33,United States,High School,White or Caucasian
Business Analyst,No,0-40k,Marketing,SQL,6.0,3.0,3.0,6.0,6.0,4.0,Very Easy,Learning possibilities,Male,33,India,Bachelors,Asian or Asian American
Data Analyst,Yes,86k-105k,Healthcare,R,7.0,8.0,7.0,8.0,3.0,4.0,Easy,Good Culture,Male,27,United States,Bachelors,White or Caucasian
Data Analyst,Yes,106k-125k,Tech,Python,9.0,9.0,9.0,8.0,8.0,9.0,Difficult,Remote Work,Female,28,United States,Masters,Hispanic or Latino
Data Analyst,Yes,66k-85k,Tech,Python,5.0,6.0,7.0,6.0,6.0,7.0,Very Easy,Better Salary,Male,32,United States,Bachelors,Hispanic or Latino
Data Analyst,Yes,0-40k,Tech,Python,2.0,6.0,3.0,6.0,6.0,7.0,Neither easy nor difficult,Better Salary,Male,35,India,Masters,Asian or Asian American
Data Analyst,Yes,86k-105k,Real Estate,Python,8.0,9.0,10.0,10.0,9.0,10.0,Neither easy nor difficult,Good Culture,Male,34,United States,Masters,Hispanic or Latino
Data Analyst,No,41k-65k,Electronics,Python,9.0,8.0,3.0,5.0,2.0,4.0,Easy,Better Salary,Male,27,Germany,Masters,White or Caucasian
Data Coordinator,Yes,66k-85k,Education,R,4.0,5.0,5.0,3.0,3.0,4.0,Easy,Good Culture,Female,30,United States,Masters,White or Caucasian
Data Analyst,No,66k-85k,Logistics,Python,8.0,9.0,9.0,9.0,9.0,10.0,Neither easy nor difficult,Better Salary,Male,34,United States,Masters,White or Caucasian
Student,No,41k-65k,Utilities,Python,3.0,10.0,6.0,5.0,7.0,8.0,Neither easy nor difficult,Remote Work,Female,22,United States,Bachelors,White or Caucasian
Data Analyst,Yes,0-40k,Finance,Python,2.0,2.0,5.0,5.0,2.0,3.0,Very Difficult,Good Work/Life Balance,Female,33,India,Masters,Asian or Asian American
Data Analyst,No,0-40k,Finance,Python,8.0,9.0,9.0,9.0,9.0,9.0,Neither easy nor difficult,Better Salary,Female,26,India,Masters,Asian or Asian American
Data Engineer,Yes,0-40k,Tech,Python,0.0,5.0,8.0,6.0,5.0,7.0,Neither easy nor difficult,Better Salary,Male,28,Argentina,Bachelors,Hispanic or Latino
Driver,No,0-40k,Transportation,Python,2.0,2.0,7.0,4.0,8.0,1.0,Difficult,Remote Work,Male,42,United Kingdom,Bachelors,African
Data Analyst,No,0-40k,Urbanism,R,4.0,10.0,2.0,3.0,2.0,3.0,Neither easy nor difficult,Better Salary,Male,30,Morocco,Masters,African
Data Scientist,Yes,106k-125k,Tech,SQL,10.0,9.0,8.0,8.0,9.0,10.0,Difficult,Better Salary,Male,25,United States,Associates,White or Caucasian
Data Analyst,Yes,41k-65k,Construction,Python,4.0,6.0,6.0,6.0,5.0,7.0,Easy,Better Salary,Male,32,United States,Bachelors,Black or African American
Data Analyst,No,0-40k,Tech,Python,3.0,4.0,5.0,5.0,6.0,6.0,Neither easy nor difficult,Better Salary,Male,31,Germany,Masters,Asian or Asian American
Data Analyst,Yes,150k-225k,Education,Python,8.0,7.0,5.0,4.0,7.0,7.0,Easy,Remote Work,Male,30,United Arab Emirates,High School,White or Caucasian
Student/Looking/None,Yes,0-40k,Marketing,Python,0.0,6.0,6.0,2.0,0.0,3.0,Neither easy nor difficult,Better Salary,Male,23,Canada,Bachelors,Asian or Asian American
Data manager,No,66k-85k,Education,R,7.0,7.0,6.0,7.0,6.0,6.0,Easy,Remote Work,Female,31,United Kingdom,Bachelors,White or Caucasian
Data Analyst,No,41k-65k,Aviation,Python,7.0,5.0,9.0,9.0,4.0,9.0,Neither easy nor difficult,Good Work/Life Balance,Female,29,Fin,Masters,Black or African American
Data Analyst,Yes,0-40k,Tech,Python,5.0,4.0,4.0,5.0,7.0,10.0,Neither easy nor difficult,Remote Work,Male,24,Nigeria,Bachelors,African
GIS Analyst ,No,41k-65k,State,Python,2.0,7.0,6.0,5.0,6.0,4.0,Neither easy nor difficult,Better Salary,Male,36,United States,Masters,Asian or Asian American
Data Analyst,Yes,41k-65k,Real Estate,R,4.0,6.0,6.0,6.0,6.0,6.0,Difficult,Remote Work,Female,32,United States,Masters,White or Caucasian
Business Analyst,Yes,86k-105k,Healthcare,Python,8.0,9.0,7.0,7.0,7.0,9.0,Difficult,Remote Work,Female,36,United States,Bachelors,White or Caucasian
Data Engineer,No,106k-125k,Healthcare,SQL,8.0,6.0,5.0,2.0,3.0,2.0,Easy,Better Salary,Male,30,United States,Bachelors,White or Caucasian
Student/Looking/None,Yes,0-40k,Not working yet,R,0.0,2.0,2.0,3.0,3.0,4.0,Neither easy nor difficult,Good Work/Life Balance,Male,42,Sudan,Masters,Black or African American
Data Analyst,Yes,86k-105k,Healthcare,DAX,6.0,6.0,6.0,5.0,4.0,4.0,Easy,Remote Work,Male,53,Australia,PhD,White or Caucasian
Data Analyst,No,0-40k,Finance,Python,1.0,7.0,4.0,10.0,10.0,10.0,Neither easy nor difficult,Better Salary,Male,25,Kenya,High School,Indian 
Data Analyst,No,0-40k,Healthcare,Python,1.0,5.0,4.0,6.0,5.0,6.0,Neither easy nor difficult,Better Salary,Male,23,Lybia,Bachelors,White or Caucasian
Data Analyst,Yes,0-40k,Agriculture,Python,2.0,1.0,3.0,3.0,3.0,4.0,Difficult,Better Salary,Male,36,Saudi Arabia,Bachelors,Arab 
Data Analyst,Yes,41k-65k,Healthcare,SQL,,,,,,6.0,Easy,Good Work/Life Balance,Male,32,United Arab Emirates,Bachelors,African
Data Analyst,No,86k-105k,Finance,Python,3.0,6.0,4.0,2.0,2.0,3.0,Difficult,Challenging / exciting problems,Male,25,United States,Masters,Hispanic or Latino
Data Engineer,Yes,41k-65k,Tech,Python,4.0,4.0,3.0,4.0,4.0,5.0,Neither easy nor difficult,Remote Work,Female,35,United Kingdom,Masters,Asian or Asian American
Data Analyst,Yes,66k-85k,Sensors,R,3.0,4.0,4.0,5.0,4.0,4.0,Very Easy,Better Salary,Male,26,United States,Bachelors,White or Caucasian
Student/Looking/None,No,0-40k,Tech,Python,2.0,7.0,9.0,7.0,3.0,3.0,Difficult,Remote Work,Male,22,United States,Bachelors,White or Caucasian
Data Scientist,Yes,86k-105k,Automotive,Python,6.0,8.0,10.0,9.0,6.0,8.0,Neither easy nor difficult,Better Salary,Male,30,Canada,Masters,Asian or Asian American
Data Analyst,Yes,66k-85k,Logistics,Python,2.0,8.0,6.0,1.0,8.0,10.0,Neither easy nor difficult,Better Salary,Male,36,United States,Masters,White or Caucasian
Data Analyst,Yes,66k-85k,Healthcare,R,4.0,4.0,5.0,5.0,4.0,6.0,Neither easy nor difficult,All of the above,Female,30,United States,Masters,White or Caucasian
Data Scientist,Yes,106k-125k,Finance,Python,9.0,8.0,10.0,10.0,10.0,10.0,Difficult,Remote Work,Male,29,United States,Bachelors,Asian or Asian American
Business Intelligence Analyst,Yes,66k-85k,Professional Services,R,8.0,10.0,10.0,7.0,8.0,5.0,Difficult,Data Maturity,Male,30,United States,Masters,White or Caucasian
Data Engineer,No,41k-65k,Finance,Python,0.0,6.0,6.0,6.0,6.0,6.0,Very Easy,Better Salary,Male,24,United States,Bachelors,Black or African American
Data Engineer,Yes,225k+,Tech,SQL,3.0,3.0,4.0,4.0,3.0,5.0,Neither easy nor difficult,Better Salary,Male,33,United States,Bachelors,Asian or Asian American
Data Analyst,No,106k-125k,Beverage and foods,Python,10.0,10.0,10.0,10.0,10.0,6.0,Easy,Better Salary,Female,42,United States,Bachelors,White or Caucasian
Data Analyst,Yes,41k-65k,Healthcare,Python,1.0,10.0,10.0,8.0,10.0,3.0,Neither easy nor difficult,Better Salary,Female,36,United States,Bachelors,White or Caucasian
Data Analyst,Yes,41k-65k,Researcher,Python,2.0,3.0,7.0,6.0,5.0,6.0,Neither easy nor difficult,Better Salary,Male,27,United States,Bachelors,White or Caucasian
Data Analyst,No,0-40k,Tech,Python,8.0,7.0,8.0,7.0,7.0,9.0,Easy,Learning possibilities,Female,21,India,Bachelors,Asian or Asian American
Data Analyst,Yes,41k-65k,Healthcare,Python,8.0,5.0,8.0,8.0,5.0,10.0,Difficult,Remote Work,Female,34,Israel,Masters,White or Caucasian
Student/Looking/None,No,0-40k,Education,Python,2.0,5.0,5.0,5.0,2.0,4.0,Difficult,Better Salary,Male,27,Netherlands,Bachelors,White or Caucasian
BI consultant ,Yes,0-40k,Tech,Python,7.0,8.0,8.0,8.0,8.0,7.0,Neither easy nor difficult,Good Culture,Male,27,France,Masters,White or Caucasian
Student/Looking/None,No,0-40k,Education,R,1.0,1.0,2.0,1.0,0.0,3.0,Neither easy nor difficult,Good Work/Life Balance,Male,30,Kenya,Associates,African
Data Analyst,Yes,66k-85k,Government,SQL,2.0,0.0,0.0,0.0,0.0,2.0,Difficult,Better Salary,Female,33,United States,Bachelors,White or Caucasian
Data Analyst,Yes,86k-105k,Finance,Python,3.0,3.0,4.0,4.0,4.0,4.0,Difficult,Good Culture,Male,47,India,Masters,American Indian or Alaska Native
Data Analyst,Yes,66k-85k,Marketing,SQL,4.0,5.0,4.0,5.0,4.0,4.0,Difficult,Better work & Remote Salary,Male,27,United States,Masters,Asian or Asian American
Data Analyst,No,0-40k,Healthcare,Python,6.0,7.0,8.0,7.0,6.0,7.0,Neither easy nor difficult,Better Salary,Male,26,India,Bachelors,Asian or Asian American
Data Analyst,No,0-40k,Finance,Python,2.0,3.0,2.0,5.0,5.0,6.0,Neither easy nor difficult,Remote Work,Female,35,India,Masters,Asian or Asian American
Data Analyst,Yes,86k-105k,Education,Python,0.0,1.0,1.0,0.0,0.0,0.0,Neither easy nor difficult,Good Culture,Male,31,United States,Masters,Hispanic or Latino
Data Analyst,Yes,0-40k,Education,Python,2.0,1.0,2.0,3.0,4.0,3.0,Difficult,Remote Work,Male,25,Zambia,Bachelors,Black or African American
Data Engineer,Yes,66k-85k,Real Estate,Python,3.0,10.0,8.0,8.0,10.0,10.0,Easy,Remote Work,Male,27,United States,Bachelors,White or Caucasian
Data Analyst,Yes,41k-65k,Tech,Python,5.0,8.0,3.0,2.0,4.0,8.0,Neither easy nor difficult,Good Culture,Male,32,Netherlands,Bachelors,White or Caucasian
